 ($Rev: 208 $)
  
 Log-file Millepede II-P                        Tue Nov  2 12:18:48 2021
726  C_binary         pedeBinary0725.dat
727  C_binary         pedeBinary0726.dat
728  C_binary         pedeBinary0727.dat
729  C_binary         pedeBinary0728.dat
730  C_binary         pedeBinary0729.dat
731  C_binary         pedeBinary0730.dat
732  C_binary         pedeBinary0731.dat
733  C_binary         pedeBinary0732.dat
734  C_binary         pedeBinary0733.dat
735  C_binary         pedeBinary0734.dat
736  C_binary         pedeBinary0735.dat
737  C_binary         pedeBinary0736.dat
738  C_binary         pedeBinary0737.dat
739  C_binary         pedeBinary0738.dat
740  C_binary         pedeBinary0739.dat
741  C_binary         pedeBinary0740.dat
742  C_binary         pedeBinary0741.dat
743  C_binary         pedeBinary0742.dat
744  C_binary         pedeBinary0743.dat
745  C_binary         pedeBinary0744.dat
746  C_binary         pedeBinary0745.dat
747  C_binary         pedeBinary0746.dat
748  C_binary         pedeBinary0747.dat
749  C_binary         pedeBinary0748.dat
750  C_binary         pedeBinary0749.dat
751  C_binary         pedeBinary0750.dat
752  C_binary         pedeBinary0751.dat
753  C_binary         pedeBinary0752.dat
754  C_binary         pedeBinary0753.dat
755  C_binary         pedeBinary0754.dat
756  C_binary         pedeBinary0755.dat
757  C_binary         pedeBinary0756.dat
758  C_binary         pedeBinary0757.dat
759  C_binary         pedeBinary0758.dat
760  C_binary         pedeBinary0759.dat
761  C_binary         pedeBinary0760.dat
762  C_binary         pedeBinary0761.dat
763  C_binary         pedeBinary0762.dat
764  C_binary         pedeBinary0763.dat
765  C_binary         pedeBinary0764.dat
766  C_binary         pedeBinary0765.dat
767  C_binary         pedeBinary0766.dat
768  C_binary         pedeBinary0767.dat
769  C_binary         pedeBinary0768.dat
770  C_binary         pedeBinary0769.dat
771  C_binary         pedeBinary0770.dat
772  C_binary         pedeBinary0771.dat
773  C_binary         pedeBinary0772.dat
774  C_binary         pedeBinary0773.dat
775  C_binary         pedeBinary0774.dat
776  C_binary         pedeBinary0775.dat
777  C_binary         pedeBinary0776.dat
778  C_binary         pedeBinary0777.dat
779  C_binary         pedeBinary0778.dat
780  C_binary         pedeBinary0779.dat
781  C_binary         pedeBinary0780.dat
782  C_binary         pedeBinary0781.dat
783  C_binary         pedeBinary0782.dat
784  C_binary         pedeBinary0783.dat
785  C_binary         pedeBinary0784.dat
786  C_binary         pedeBinary0785.dat
787  C_binary         pedeBinary0786.dat
788  C_binary         pedeBinary0787.dat
789  C_binary         pedeBinary0788.dat
790  C_binary         pedeBinary0789.dat
791  C_binary         pedeBinary0790.dat
792  C_binary         pedeBinary0791.dat
793  C_binary         pedeBinary0792.dat
794  C_binary         pedeBinary0793.dat
795  C_binary         pedeBinary0794.dat
796  C_binary         pedeBinary0795.dat
797  C_binary         pedeBinary0796.dat
798  C_binary         pedeBinary0797.dat
799  C_binary         pedeBinary0798.dat
800  C_binary         pedeBinary0799.dat
801  C_binary         pedeBinary0800.dat
802  C_binary         pedeBinary0801.dat
803  C_binary         pedeBinary0802.dat
804  C_binary         pedeBinary0803.dat
805  C_binary         pedeBinary0804.dat
806  C_binary         pedeBinary0805.dat
807  C_binary         pedeBinary0806.dat
808  C_binary         pedeBinary0807.dat
809  C_binary         pedeBinary0808.dat
810  C_binary         pedeBinary0809.dat
811  C_binary         pedeBinary0810.dat
812  C_binary         pedeBinary0811.dat
813  C_binary         pedeBinary0812.dat
814  C_binary         pedeBinary0813.dat
815  C_binary         pedeBinary0814.dat
816  C_binary         pedeBinary0815.dat
817  C_binary         pedeBinary0816.dat
818  C_binary         pedeBinary0817.dat
819  C_binary         pedeBinary0818.dat
820  C_binary         pedeBinary0819.dat
821  C_binary         pedeBinary0820.dat
822  C_binary         pedeBinary0821.dat
823  C_binary         pedeBinary0822.dat
824  C_binary         pedeBinary0823.dat
825  C_binary         pedeBinary0824.dat
826  C_binary         pedeBinary0825.dat
827  C_binary         pedeBinary0826.dat
828  C_binary         pedeBinary0827.dat
829  C_binary         pedeBinary0828.dat
830  C_binary         pedeBinary0829.dat
831  C_binary         pedeBinary0830.dat
832  C_binary         pedeBinary0831.dat
833  C_binary         pedeBinary0832.dat
834  C_binary         pedeBinary0833.dat
835  C_binary         pedeBinary0834.dat
836  C_binary         pedeBinary0835.dat
837  C_binary         pedeBinary0836.dat
838  C_binary         pedeBinary0837.dat
839  C_binary         pedeBinary0838.dat
840  C_binary         pedeBinary0839.dat
841  C_binary         pedeBinary0840.dat
842  C_binary         pedeBinary0841.dat
843  C_binary         pedeBinary0842.dat
844  C_binary         pedeBinary0843.dat
845  C_binary         pedeBinary0844.dat
846  C_binary         pedeBinary0845.dat
847  C_binary         pedeBinary0846.dat
848  C_binary         pedeBinary0847.dat
849  C_binary         pedeBinary0848.dat
850  C_binary         pedeBinary0849.dat
851  C_binary         pedeBinary0850.dat
852  C_binary         pedeBinary0851.dat
853  C_binary         pedeBinary0852.dat
854  C_binary         pedeBinary0853.dat
855  C_binary         pedeBinary0854.dat
856  C_binary         pedeBinary0855.dat
857  C_binary         pedeBinary0856.dat
858  C_binary         pedeBinary0857.dat
859  C_binary         pedeBinary0858.dat
860  C_binary         pedeBinary0859.dat
861  C_binary         pedeBinary0860.dat
862  C_binary         pedeBinary0861.dat
863  C_binary         pedeBinary0862.dat
864  C_binary         pedeBinary0863.dat
865  C_binary         pedeBinary0864.dat
866  C_binary         pedeBinary0865.dat
867  C_binary         pedeBinary0866.dat
868  C_binary         pedeBinary0867.dat
869  C_binary         pedeBinary0868.dat
870  C_binary         pedeBinary0869.dat
871  C_binary         pedeBinary0870.dat
872  C_binary         pedeBinary0871.dat
873  C_binary         pedeBinary0872.dat
874  C_binary         pedeBinary0873.dat
875  C_binary         pedeBinary0874.dat
876  C_binary         pedeBinary0875.dat
877  C_binary         pedeBinary0876.dat
878  C_binary         pedeBinary0877.dat
879  C_binary         pedeBinary0878.dat
880  C_binary         pedeBinary0879.dat
881  C_binary         pedeBinary0880.dat
882  C_binary         pedeBinary0881.dat
883  C_binary         pedeBinary0882.dat
884  C_binary         pedeBinary0883.dat
885  C_binary         pedeBinary0884.dat
886  C_binary         pedeBinary0885.dat
887  C_binary         pedeBinary0886.dat
888  C_binary         pedeBinary0887.dat
889  C_binary         pedeBinary0888.dat
890  C_binary         pedeBinary0889.dat
891  C_binary         pedeBinary0890.dat
892  C_binary         pedeBinary0891.dat
893  C_binary         pedeBinary0892.dat
894  C_binary         pedeBinary0893.dat
895  C_binary         pedeBinary0894.dat
896  C_binary         pedeBinary0895.dat
897  C_binary         pedeBinary0896.dat
898  C_binary         pedeBinary0897.dat
899  C_binary         pedeBinary0898.dat
900  C_binary         pedeBinary0899.dat
901  C_binary         pedeBinary0900.dat
902  C_binary         pedeBinary0901.dat
903  C_binary         pedeBinary0902.dat
904  C_binary         pedeBinary0903.dat
905  C_binary         pedeBinary0904.dat
906  C_binary         pedeBinary0905.dat
907  C_binary         pedeBinary0906.dat
908  C_binary         pedeBinary0907.dat
909  C_binary         pedeBinary0908.dat
910  C_binary         pedeBinary0909.dat
911  C_binary         pedeBinary0910.dat
912  C_binary         pedeBinary0911.dat
913  C_binary         pedeBinary0912.dat
914  C_binary         pedeBinary0913.dat
915  C_binary         pedeBinary0914.dat
916  C_binary         pedeBinary0915.dat
917  C_binary         pedeBinary0916.dat
918  C_binary         pedeBinary0917.dat
919  C_binary         pedeBinary0918.dat
920  C_binary         pedeBinary0919.dat
921  C_binary         pedeBinary0920.dat
922  C_binary         pedeBinary0921.dat
923  C_binary         pedeBinary0922.dat
924  C_binary         pedeBinary0923.dat
925  C_binary         pedeBinary0924.dat
926  C_binary         pedeBinary0925.dat
927  C_binary         pedeBinary0926.dat
928  C_binary         pedeBinary0927.dat
929  C_binary         pedeBinary0928.dat
930  C_binary         pedeBinary0929.dat
931  C_binary         pedeBinary0930.dat
932  C_binary         pedeBinary0931.dat
933  C_binary         pedeBinary0932.dat
934  C_binary         pedeBinary0933.dat
935  C_binary         pedeBinary0934.dat
936  C_binary         pedeBinary0935.dat
937  C_binary         pedeBinary0936.dat
938  C_binary         pedeBinary0937.dat
939  C_binary         pedeBinary0938.dat
940  C_binary         pedeBinary0939.dat
941  C_binary         pedeBinary0940.dat
942  C_binary         pedeBinary0941.dat
943  C_binary         pedeBinary0942.dat
944  C_binary         pedeBinary0943.dat
945  C_binary         pedeBinary0944.dat
946  C_binary         pedeBinary0945.dat
947  C_binary         pedeBinary0946.dat
948  C_binary         pedeBinary0947.dat
949  C_binary         pedeBinary0948.dat
950  C_binary         pedeBinary0949.dat
951  C_binary         pedeBinary0950.dat
952  C_binary         pedeBinary0951.dat
953  C_binary         pedeBinary0952.dat
954  C_binary         pedeBinary0953.dat
955  C_binary         pedeBinary0954.dat
956  C_binary         pedeBinary0955.dat
957  C_binary         pedeBinary0956.dat
958  C_binary         pedeBinary0957.dat
959  C_binary         pedeBinary0958.dat
960  C_binary         pedeBinary0959.dat
961  C_binary         pedeBinary0960.dat
962  C_binary         pedeBinary0961.dat
963  C_binary         pedeBinary0962.dat
964  C_binary         pedeBinary0963.dat
965  C_binary         pedeBinary0964.dat
966  C_binary         pedeBinary0965.dat
967  C_binary         pedeBinary0966.dat
968  C_binary         pedeBinary0967.dat
969  C_binary         pedeBinary0968.dat
970  C_binary         pedeBinary0969.dat
971  C_binary         pedeBinary0970.dat
972  C_binary         pedeBinary0971.dat
973  C_binary         pedeBinary0972.dat
974  C_binary         pedeBinary0973.dat
975  C_binary         pedeBinary0974.dat
976  C_binary         pedeBinary0975.dat
977  C_binary         pedeBinary0976.dat
978  C_binary         pedeBinary0977.dat
979  C_binary         pedeBinary0978.dat
980  C_binary         pedeBinary0979.dat
981  C_binary         pedeBinary0980.dat
982  C_binary         pedeBinary0981.dat
983  C_binary         pedeBinary0982.dat
984  C_binary         pedeBinary0983.dat
985  C_binary         pedeBinary0984.dat
986  C_binary         pedeBinary0985.dat
987  C_binary         pedeBinary0986.dat
988  C_binary         pedeBinary0987.dat
989  C_binary         pedeBinary0988.dat
990  C_binary         pedeBinary0989.dat
991  C_binary         pedeBinary0990.dat
992  C_binary         pedeBinary0991.dat
993  C_binary         pedeBinary0992.dat
994  C_binary         pedeBinary0993.dat
995  C_binary         pedeBinary0994.dat
996  C_binary         pedeBinary0995.dat
997  C_binary         pedeBinary0996.dat
998  C_binary         pedeBinary0997.dat
999  C_binary         pedeBinary0998.dat
***  C_binary         pedeBinary0999.dat
  
 LOOP1: starting
 LOOP1: reading data files
 LOOP1:          36  is total number NTGB of labels/parameters
 LOOP1:           0  is number of pre-sigmas
 LOOP1:          36  is number NVGB of variable parameters
 LOOP1:           6  is total number NTPGRP of label/parameter groups
  
     NREC =     24196 = number of records
  MREQENF =       500 = required number of entries (eqns in binary files)
  MREQENA =        10 = required number of entries (from accepted fits)
 LOOP1: ending
  
  
 LOOP2: starting
 LOOP2: start event reading
 LOOP2: event reading ended - end of data
  
     NTGB =        36 = total number of parameters
                      (all parameters, appearing in binary files)
     NVGB =        36 = number of variable parameters
                      (appearing in fit matrix/vectors)
     NAGB =        36 = number of all parameters
                      (including Lagrange multiplier or reduced)
   NTPGRP =         6 = total number of parameter groups
   NVPGRP =         6 = number of variable parameter groups
     NFGB =        36 = number of fit parameters
     NOFF =       630 = max number of off-diagonal elements
     NCGB =         0 = number of constraints
    NAGBN =        24 = max number of global parameters in an event
    NALCN =        47 = max number of local parameters in an event
    NAEQN =        77 = max number of equations in an event
   NCACHE =  25000000 = number of words for caching
                      cache splitting   68.9 %   2.2 %  28.9 %
  
  
 Solution method and matrix-storage mode:
      METSOL = 1:  matrix inversion
                   with           5  iterations
      MATSTO = 1:  full symmetric matrix, (n*n+n)/2 elements
 Convergence assumed, if expected dF <  0.8000    
  
    Cut values of Chi^2/Ndf and Chi2,
    corresponding to 2 and 3 standard deviations
    Ndf  Chi^2/Ndf(2)  Chi^2(2)     Chi^2/Ndf(3)  Chi^2(3)
     1       4.000         4.0          9.000         9.0
     2       3.090         6.2          5.915        11.8
     3       2.675         8.0          4.718        14.2
     4       2.429         9.7          4.063        16.3
     5       2.263        11.3          3.641        18.2
     6       2.141        12.8          3.344        20.1
     7       2.048        14.3          3.121        21.8
     8       1.974        15.8          2.947        23.6
     9       1.912        17.2          2.806        25.3
    10       1.861        18.6          2.690        26.9
    12       1.779        21.3          2.508        30.1
    14       1.716        24.0          2.371        33.2
    16       1.666        26.7          2.263        36.2
    18       1.625        29.2          2.176        39.2
    20       1.590        31.8          2.104        42.1
    25       1.523        38.1          1.967        49.2
    30       1.474        44.2          1.868        56.0
    35       1.428        50.0          1.757        61.5
    40       1.399        56.0          1.702        68.1
    45       1.375        61.9          1.658        74.6
    50       1.355        67.7          1.621        81.1
    55       1.338        73.6          1.589        87.4
    60       1.323        79.4          1.562        93.7
    65       1.310        85.1          1.538       100.0
    70       1.298        90.9          1.517       106.2
    75       1.287        96.6          1.498       112.3
    80       1.278       102.2          1.481       118.5
 LOOP2: ending
  
 Chi square cut equiv 3 st.dev applied ...
  in  first iteration with factor   30.0000000    
  in second iteration with factor   4.50000000    
  (reduced by sqrt in next iterations)
  
 Solution algorithm: 
 ========================================
                         solution method:   matrix inversion
            convergence limit at Delta F=   0.80E+00
            maximum number of iterations=   5
                        using pre-sigmas:   no
                          regularization:   no
    Chi square cut equiv 3 st.dev applied
       ... in first iteration with factor   0.30E+02
      ... in second iteration with factor   0.45E+01
     (reduced by sqrt in next iterations)
 Checking feasibility of parameters:
    parameters are feasible  (i.e. satisfy constraints)
  
  === local fits have bordered band matrix structure ===
    NBNDR =     22375 = number of records (upper/left border)
    NBDRX =         1 = max border size
    NBNDX =         4 = max band width
 No rank defect of the symmetric matrix
  
 it fc   fcn_value dfcn_exp  slpr costh  iit st ls  step cutf rejects hhmmss FMS
 -- -- ----------- --------  ---- -----  --- -- -- ----- ---- ------- ------ ---
  0  1 0.79129E+06                                       30.0       2  00001 FMS
  1  2 0.74321E+06 0.23E+05                0  0           4.5     248  00001 F  
                                                                       00000   S
  2  3 0.69575E+06 0.22E+02                0  0           2.1    1250  00001 F  
                                                                       00000   S
  3  4 0.58295E+06 0.13E+03 1.893 0.019    0  0 -1 1.000  1.0    5514  00001 F  
     5 0.58431E+06          2.974               -1-1.120         5520  00001 F  
  
 PTLINE: line-search method based on slopes with sufficient slope-decrease
 PTLDEF: slope ratio limit=  0.50000000000000000     
 PTLDEF: maximum step =   10.000000000000000     
 PTLDEF:           1  <= nr of calls <=          10
  i      x              F(x)         F'(X)          minimum     F'(X)
  0    0.000000 L     0.00000      -131.558        0.000000     ratio
  1    1.000000      -56397.9      -249.071       -1.119512     1.893
  2   -1.119512      -55716.8      -391.277        4.712295     2.974
  3    4.712295 *R   -56860.3       2.46733        4.625544     0.019
 PTLINE: INFO=1  convergence reached
  
     6 0.58203E+06          0.019                1 4.712         5535  00001 F  
                                                                       00000   S
  4  7 0.58140E+06 0.40E+03 0.553 0.014    0  0 -1 1.000  1.0    5540  00001 F  
  
 PTLINE: line-search method based on slopes with sufficient slope-decrease
 PTLDEF: slope ratio limit=  0.50000000000000000     
 PTLDEF: maximum step =   10.000000000000000     
 PTLDEF:           3  <= nr of calls <=          10
  i      x              F(x)         F'(X)          minimum     F'(X)
  0    0.000000       0.00000      -399.870        0.000000     ratio
  1    1.000000 L    -313.541      -221.219        2.238279     0.553
  2    2.238279 *R   -431.564       35.0147        2.069067     0.088
 PTLINE: INFO=1  convergence reached
  
     8 0.58116E+06          0.088                1 2.238         5551  00001 F  
                                                                       00000   S
  5  9 0.58111E+06 0.37E+02 0.328 0.007    0  0 -1 1.000  1.0    5549  00001 F  
  
 PTLINE: line-search method based on slopes with sufficient slope-decrease
 PTLDEF: slope ratio limit=  0.50000000000000000     
 PTLDEF: maximum step =   10.000000000000000     
 PTLDEF:           3  <= nr of calls <=          10
  i      x              F(x)         F'(X)          minimum     F'(X)
  0    0.000000       0.00000      -37.2159        0.000000     ratio
  1    1.000000      -24.6472      -12.2195        1.488849     0.328
  2    1.488849 L*   -27.9026      -1.03332        1.534007     0.028
 PTLINE: INFO=1  convergence reached
  
    10 0.58111E+06          0.028                1 1.489         5551  00001 F  
  
 Sum(Chi^2)/Sum(Ndf) =   581107.13886796974     
                     / (      403526 -          36 )
                     =   1.4402020839871366     
  
  
 In total 2 +          10  loops through the data files
 Times [in sec] for     text processing       0.033
                                  LOOP1       0.512
                                  LOOP2       0.396
   func. value                                0.674 *  9.
   func. value, global matrix, solution       1.040 *  1.
                           new solution       0.000 *  4.

 Total time =           8  seconds =           0  h           0  m           8  seconds
 end                                            Tue Nov  2 12:18:57 2021
  
      Peak dynamic memory allocation:    0.100349 GB
  
 Data rejected in last iteration:   
               0  (rank deficit/NaN)            0  (Ndf=0)              1  (huge)           5550  (large)
  
  
             Explanation of iteration table
             ==============================
       it =  iteration number. Global parameters are improved for it > 0.
             First function evaluation is called iteraton 0.
       fc =  number of function evaluations.
fcn_value =  value of 2 x Likelihood function (LF).
             The final value is the chi^2 value of the fit and should
             be about equal to the NDF (see below).
 dfcn_exp =  expected reduction of the value of the Likelihood function (LF)
     slpr =  ratio of the actual slope to inital slope.
    costh =  cosine of angle between search direction and -gradient
       ls =  line search info
             < 0    recalculate function
             = 0:   N or STP lt 0 or step not descending
             = 1:   Linesearch convergence conditions reached
             = 2:   interval of uncertainty at lower limit
             = 3:   max nr of line search calls reached
             = 4:   step at the lower bound
             = 5:   step at the upper bound
             = 6:   rounding error limitation
     step =  the factor for the Newton step during the line search. Usually
             a value of 1 gives a sufficient reduction of the LF. Oherwise
             other step values are tried.
     cutf =  cut factor. Local fits are rejected, if their chi^2 value
             is larger than the 3-sigma chi^2 value times the cut factor.
             A cut factor of 1 is used finally, but initially a larger
             factor may be used. A value of 0.0 means no cut.
  rejects =  total number of rejected local fits.
   hmmsec =  the time in hours (h), minutes (mm) and seconds.
      FMS =  calculation of Function value, Matrix, Solution.
  
